id,level,details,probability
2068,10,10:1962,0.5
2069,1,10:1963,0.35
2069,2,10:1964,0.35
2069,3,10:1965,0.35
2069,4,10:1966,0.35
2069,5,10:1967,0.35
2069,6,10:1968,0.35
2069,7,10:1969,0.35
2069,8,10:1970,0.35
2069,9,10:1971,0.35
2069,10,10:1972,0.35
2070,1,10:1973,0.45
2070,2,10:1974,0.45
2070,3,10:1975,0.45
2070,4,10:1976,0.45
2070,5,10:1977,0.45
2070,6,10:1978,0.45
2070,7,10:1979,0.45
2070,8,10:1980,0.45
2070,9,10:1981,0.45
2070,10,10:1982,0.45
2071,1,10:1983,0.5
2071,2,10:1984,0.5
2071,3,10:1985,0.5
2071,4,10:1986,0.5
2071,5,10:1987,0.5
2071,6,10:1988,0.5
2071,7,10:1989,0.5
2071,8,10:1990,0.5
2071,9,10:1991,0.5
2071,10,10:1992,0.5
2072,1,10:1993,0.5
2072,2,10:1994,0.5
2072,3,10:1995,0.5
2072,4,10:1996,0.5
2072,5,10:1997,0.5
2072,6,10:1998,0.5
2072,7,10:1999,0.5
2072,8,10:2000,0.5
2072,9,10:2001,0.5
2072,10,10:2002,0.5
2073,1,10:2003,0.35
2073,2,10:2004,0.35
2073,3,10:2005,0.35
2073,4,10:2006,0.35
2073,5,10:2007,0.35
2073,6,10:2008,0.35
2073,7,10:2009,0.35
2073,8,10:2010,0.35
2073,9,10:2011,0.35
2073,10,10:2012,0.35
2074,1,10:2013,0.35
2074,2,10:2014,0.35
2074,3,10:2015,0.35
2074,4,10:2016,0.35
2074,5,10:2017,0.35
2074,6,10:2018,0.35
2074,7,10:2019,0.35
2074,8,10:2020,0.35
2074,9,10:2021,0.35
2074,10,10:2022,0.35
2075,1,10:2023,0.35
2075,2,10:2024,0.361
2075,3,10:2025,0.372
2075,4,10:2026,0.383
2075,5,10:2027,0.394
2075,6,10:2028,0.405
2075,7,10:2029,0.416
2075,8,10:2030,0.427
2075,9,10:2031,0.438
2075,10,10:2032,0.45
2076,1,10:2033,0.25
2076,2,10:2034,0.261
2076,3,10:2035,0.272
2076,4,10:2036,0.283
2076,5,10:2037,0.294
2076,6,10:2038,0.305
2076,7,10:2039,0.316
2076,8,10:2040,0.327
2076,9,10:2041,0.338
2076,10,10:2042,0.35
2077,1,10:2043,0.35
2077,2,10:2044,0.35
2077,3,10:2045,0.35
2077,4,10:2046,0.35
2077,5,10:2047,0.35
2077,6,10:2048,0.35
2077,7,10:2049,0.35
2077,8,10:2050,0.35
2077,9,10:2051,0.35
2077,10,10:2052,0.35
2078,1,10:2053,0.7
2078,2,10:2054,0.7
2078,3,10:2055,0.7
2078,4,10:2056,0.7
2078,5,10:2057,0.7
2078,6,10:2058,0.7
2078,7,10:2059,0.7
2078,8,10:2060,0.7
2078,9,10:2061,0.7
2078,10,10:2062,0.7
2079,1,10:2063,0.35
2079,2,10:2064,0.35
2079,3,10:2065,0.35
2079,4,10:2066,0.35
2079,5,10:2067,0.35
2079,6,10:2068,0.35
2079,7,10:2069,0.35
2079,8,10:2070,0.35
2079,9,10:2071,0.35
2079,10,10:2072,0.35
2080,1,10:2073,0.35
2080,2,10:2074,0.366
2080,3,10:2075,0.382
2080,4,10:2076,0.398
2080,5,10:2077,0.415
2080,6,10:2078,0.432
2080,7,10:2079,0.449
2080,8,10:2080,0.466
2080,9,10:2081,0.483
2080,10,10:2082,0.5
2081,1,10:2083,0.6
2081,2,10:2084,0.6
2081,3,10:2085,0.6
2081,4,10:2086,0.6
2081,5,10:2087,0.6
2081,6,10:2088,0.6
2081,7,10:2089,0.6
2081,8,10:2090,0.6
2081,9,10:2091,0.6
2081,10,10:2092,0.6
2082,1,10:2093,0.5
2082,2,10:2094,0.5
2082,3,10:2095,0.5
2082,4,10:2096,0.5
2082,5,10:2097,0.5
2082,6,10:2098,0.5
2082,7,10:2099,0.5
2082,8,10:2100,0.5
2082,9,10:2101,0.5
2082,10,10:2102,0.5
2083,1,10:2103,0.3
2083,2,10:2104,0.3
2083,3,10:2105,0.3
2083,4,10:2106,0.3
2083,5,10:2107,0.3
2083,6,10:2108,0.3
2083,7,10:2109,0.3
2083,8,10:2110,0.3
2083,9,10:2111,0.3
2083,10,10:2112,0.3
2084,1,10:2113,0.45
2084,2,10:2114,0.45
2084,3,10:2115,0.45
2084,4,10:2116,0.45
2084,5,10:2117,0.45
2084,6,10:2118,0.45
2084,7,10:2119,0.45
2084,8,10:2120,0.45
2084,9,10:2121,0.45
2084,10,10:2122,0.45
2085,1,10:2123,0.35
2085,2,10:2124,0.35
2085,3,10:2125,0.35
2085,4,10:2126,0.35
2085,5,10:2127,0.35
2085,6,10:2128,0.35
2085,7,10:2129,0.35
2085,8,10:2130,0.35
2085,9,10:2131,0.35
2085,10,10:2132,0.35
2086,1,10:2133,0.35
2086,2,10:2134,0.35
2086,3,10:2135,0.35
2086,4,10:2136,0.35
2086,5,10:2137,0.35
2086,6,10:2138,0.35
2086,7,10:2139,0.35
2086,8,10:2140,0.35
2086,9,10:2141,0.35
2086,10,10:2142,0.35
2087,1,10:2143,0.55
2087,2,10:2144,0.55
2087,3,10:2145,0.55
2087,4,10:2146,0.55
2087,5,10:2147,0.55
2087,6,10:2148,0.55
2087,7,10:2149,0.55
2087,8,10:2150,0.55
2087,9,10:2151,0.55
2087,10,10:2152,0.55
2088,1,10:2153,0.25
2088,2,10:2154,0.266
2088,3,10:2155,0.282
2088,4,10:2156,0.298
2088,5,10:2157,0.315
2088,6,10:2158,0.332
2088,7,10:2159,0.349
2088,8,10:2160,0.366
2088,9,10:2161,0.383
2088,10,10:2162,0.4
2089,1,10:2163,0.4
2089,2,10:2164,0.4
2089,3,10:2165,0.4
2089,4,10:2166,0.4
2089,5,10:2167,0.4
2089,6,10:2168,0.4
2089,7,10:2169,0.4
2089,8,10:2170,0.4
2089,9,10:2171,0.4
2089,10,10:2172,0.4
2090,1,10:2173,0.5
2090,2,10:2174,0.5
2090,3,10:2175,0.5
2090,4,10:2176,0.5
2090,5,10:2177,0.5
2090,6,10:2178,0.5
2090,7,10:2179,0.5
2090,8,10:2180,0.5
2090,9,10:2181,0.5
2090,10,10:2182,0.5
2091,1,10:2183,0.4
2091,2,10:2184,0.4
2091,3,10:2185,0.4
2091,4,10:2186,0.4
2091,5,10:2187,0.4
2091,6,10:2188,0.4
2091,7,10:2189,0.4
2091,8,10:2190,0.4
2091,9,10:2191,0.4
2091,10,10:2192,0.4
2092,1,10:2193,0.4
2092,2,10:2194,0.4
2092,3,10:2195,0.4
2092,4,10:2196,0.4
2092,5,10:2197,0.4
2092,6,10:2198,0.4
2092,7,10:2199,0.4
2092,8,10:2200,0.4
2092,9,10:2201,0.4
2092,10,10:2202,0.4
2093,1,10:2203,0.35
2093,2,10:2204,0.35
2093,3,10:2205,0.35
2093,4,10:2206,0.35
2093,5,10:2207,0.35
2093,6,10:2208,0.35
2093,7,10:2209,0.35
2093,8,10:2210,0.35
2093,9,10:2211,0.35
2093,10,10:2212,0.35
2094,1,10:2213,0.45
2094,2,10:2214,0.45
2094,3,10:2215,0.45
2094,4,10:2216,0.45
2094,5,10:2217,0.45
2094,6,10:2218,0.45
2094,7,10:2219,0.45
2094,8,10:2220,0.45
2094,9,10:2221,0.45
2094,10,10:2222,0.45
2095,1,10:2223,0.4
2095,2,10:2224,0.4
2095,3,10:2225,0.4
2095,4,10:2226,0.4
2095,5,10:2227,0.4
2095,6,10:2228,0.4
2095,7,10:2229,0.4
2095,8,10:2230,0.4
2095,9,10:2231,0.4
2095,10,10:2232,0.4
2096,1,10:2233,0.25
2096,2,10:2234,0.261
2096,3,10:2235,0.272
2096,4,10:2236,0.283
2096,5,10:2237,0.294
2096,6,10:2238,0.305
2096,7,10:2239,0.316
2096,8,10:2240,0.327
2096,9,10:2241,0.338
2096,10,10:2242,0.35
2097,1,10:2243,0.45
2097,2,10:2244,0.45
2097,3,10:2245,0.45
2097,4,10:2246,0.45
2097,5,10:2247,0.45
2097,6,10:2248,0.45
2097,7,10:2249,0.45
2097,8,10:2250,0.45
2097,9,10:2251,0.45
2097,10,10:2252,0.45
2098,1,10:2253,0.4
2098,2,10:2254,0.4
2098,3,10:2255,0.4
2098,4,10:2256,0.4
2098,5,10:2257,0.4
2098,6,10:2258,0.4
2098,7,10:2259,0.4
2098,8,10:2260,0.4
2098,9,10:2261,0.4
2098,10,10:2262,0.4
2099,1,10:2263,0.4
2099,2,10:2264,0.4
2099,3,10:2265,0.4
2099,4,10:2266,0.4
2099,5,10:2267,0.4
2099,6,10:2268,0.4
2099,7,10:2269,0.4
2099,8,10:2270,0.4
2099,9,10:2271,0.4
2099,10,10:2272,0.4
2100,1,10:2273,0.5
2100,2,10:2274,0.5
2100,3,10:2275,0.5
2100,4,10:2276,0.5
2100,5,10:2277,0.5
2100,6,10:2278,0.5
2100,7,10:2279,0.5
2100,8,10:2280,0.5
2100,9,10:2281,0.5
2100,10,10:2282,0.5
2101,1,10:2283,0.25
2101,2,10:2284,0.261
2101,3,10:2285,0.272
2101,4,10:2286,0.283
2101,5,10:2287,0.294
2101,6,10:2288,0.305
2101,7,10:2289,0.316
2101,8,10:2290,0.327
2101,9,10:2291,0.338
2101,10,10:2292,0.35
2102,1,10:2293,0.3
2102,2,10:2294,0.3
2102,3,10:2295,0.3
2102,4,10:2296,0.3
2102,5,10:2297,0.3
2102,6,10:2298,0.3
2102,7,10:2299,0.3
2102,8,10:2300,0.3
2102,9,10:2301,0.3
2102,10,10:2302,0.3
2103,1,10:2303,0.35
2103,2,10:2304,0.35
2103,3,10:2305,0.35
2103,4,10:2306,0.35
2103,5,10:2307,0.35
2103,6,10:2308,0.35
2103,7,10:2309,0.35
2103,8,10:2310,0.35
2103,9,10:2311,0.35
2103,10,10:2312,0.35
2104,1,10:2313,0.35
2104,2,10:2314,0.35
2104,3,10:2315,0.35
2104,4,10:2316,0.35
2104,5,10:2317,0.35
2104,6,10:2318,0.35
2104,7,10:2319,0.35
2104,8,10:2320,0.35
2104,9,10:2321,0.35
2104,10,10:2322,0.35
2105,1,10:2323,0.3
2105,2,10:2324,0.316
2105,3,10:2325,0.332
2105,4,10:2326,0.348
2105,5,10:2327,0.365
2105,6,10:2328,0.382
2105,7,10:2329,0.399
2105,8,10:2330,0.416
2105,9,10:2331,0.433
2105,10,10:2332,0.45
2106,1,10:2333,0.15
2106,2,10:2334,0.166
2106,3,10:2335,0.182
2106,4,10:2336,0.198
2106,5,10:2337,0.215
2106,6,10:2338,0.232
2106,7,10:2339,0.249
2106,8,10:2340,0.266
2106,9,10:2341,0.283
2106,10,10:2342,0.3
2107,1,10:2343,0.15
2107,2,10:2344,0.166
2107,3,10:2345,0.182
2107,4,10:2346,0.198
2107,5,10:2347,0.215
2107,6,10:2348,0.232
2107,7,10:2349,0.249
2107,8,10:2350,0.266
2107,9,10:2351,0.283
2107,10,10:2352,0.3
2108,1,10:2353,0.25
2108,2,10:2354,0.266
2108,3,10:2355,0.282
2108,4,10:2356,0.298
2108,5,10:2357,0.315
2108,6,10:2358,0.332
2108,7,10:2359,0.349
2108,8,10:2360,0.366
2108,9,10:2361,0.383
2108,10,10:2362,0.4
2109,1,10:2363,0.3
2109,2,10:2364,0.3
2109,3,10:2365,0.3
2109,4,10:2366,0.3
2109,5,10:2367,0.3
2109,6,10:2368,0.3
2109,7,10:2369,0.3
2109,8,10:2370,0.3
2109,9,10:2371,0.3
2109,10,10:2372,0.3
2110,1,10:2373,0.15
2110,2,10:2374,0.166
2110,3,10:2375,0.182
2110,4,10:2376,0.198
2110,5,10:2377,0.215
2110,6,10:2378,0.232
2110,7,10:2379,0.249
2110,8,10:2380,0.266
2110,9,10:2381,0.283
2110,10,10:2382,0.3
2111,1,10:2383,0.3
2111,2,10:2384,0.3
2111,3,10:2385,0.3
2111,4,10:2386,0.3
2111,5,10:2387,0.3
2111,6,10:2388,0.3
2111,7,10:2389,0.3
2111,8,10:2390,0.3
2111,9,10:2391,0.3
2111,10,10:2392,0.3
2112,1,10:2393,0.35
2112,2,10:2394,0.35
2112,3,10:2395,0.35
2112,4,10:2396,0.35
2112,5,10:2397,0.35
2112,6,10:2398,0.35
2112,7,10:2399,0.35
2112,8,10:2400,0.35
2112,9,10:2401,0.35
2112,10,10:2402,0.35
2113,1,10:2403,0.4
2113,2,10:2404,0.4
2113,3,10:2405,0.4
2113,4,10:2406,0.4
2113,5,10:2407,0.4
2113,6,10:2408,0.4
2113,7,10:2409,0.4
2113,8,10:2410,0.4
2113,9,10:2411,0.4
2113,10,10:2412,0.4
2114,1,10:2413,0.3
2114,2,10:2414,0.3
2114,3,10:2415,0.3
2114,4,10:2416,0.3
2114,5,10:2417,0.3
2114,6,10:2418,0.3
2114,7,10:2419,0.3
2114,8,10:2420,0.3
2114,9,10:2421,0.3
2114,10,10:2422,0.3
2115,1,10:2423,0.4
2115,2,10:2424,0.4
2115,3,10:2425,0.4
2115,4,10:2426,0.4
2115,5,10:2427,0.4
2115,6,10:2428,0.4
2115,7,10:2429,0.4
2115,8,10:2430,0.4
2115,9,10:2431,0.4
2115,10,10:2432,0.4
2116,1,10:2433,1
3001,1,10:2434,1
3001,2,10:2435,1
3001,3,10:2436,1
3001,4,10:2437,1
3001,5,10:2438,1
3001,6,10:2439,1
3001,7,10:2440,1
3001,8,10:2441,1
3001,9,10:2442,1
3001,10,10:2443,1
3002,1,10:2444,1
3002,2,10:2445,1
3002,3,10:2446,1
3002,4,10:2447,1
3002,5,10:2448,1
3002,6,10:2449,1
3002,7,10:2450,1
3002,8,10:2451,1
3002,9,10:2452,1
3002,10,10:2453,1
3003,1,10:2454,1
3003,2,10:2455,1
3003,3,10:2456,1
3003,4,10:2457,1
3003,5,10:2458,1
3003,6,10:2459,1
3003,7,10:2460,1
3003,8,10:2461,1
3003,9,10:2462,1
3003,10,10:2463,1
3004,1,10:2464,1
3004,2,10:2465,1
3004,3,10:2466,1
3004,4,10:2467,1
3004,5,10:2468,1
3004,6,10:2469,1
3004,7,10:2470,1
3004,8,10:2471,1
3004,9,10:2472,1
3004,10,10:2473,1
3005,1,10:2474,1
3005,2,10:2475,1
3005,3,10:2476,1
3005,4,10:2477,1
3005,5,10:2478,1
3005,6,10:2479,1
3005,7,10:2480,1
3005,8,10:2481,1
3005,9,10:2482,1
3005,10,10:2483,1
3006,1,10:2484,1
3006,2,10:2485,1
3006,3,10:2486,1
3006,4,10:2487,1
3006,5,10:2488,1
3006,6,10:2489,1
3006,7,10:2490,1
3006,8,10:2491,1
3006,9,10:2492,1
3006,10,10:2493,1
3007,1,10:2494,1
3007,2,10:2495,1
3007,3,10:2496,1
3007,4,10:2497,1
3007,5,10:2498,1
3007,6,10:2499,1
3007,7,10:2500,1
3007,8,10:2501,1
3007,9,10:2502,1
3007,10,10:2503,1
3008,1,10:2504,1
3008,2,10:2505,1
3008,3,10:2506,1
3008,4,10:2507,1
3008,5,10:2508,1
3008,6,10:2509,1
3008,7,10:2510,1
3008,8,10:2511,1
3008,9,10:2512,1
3008,10,10:2513,1
3009,1,10:2514,1
3009,2,10:2515,1
3009,3,10:2516,1
3009,4,10:2517,1
3009,5,10:2518,1
3009,6,10:2519,1
3009,7,10:2520,1
3009,8,10:2521,1
3009,9,10:2522,1
3009,10,10:2523,1
3010,1,10:2524,1
3010,2,10:2525,1
3010,3,10:2526,1
3010,4,10:2527,1
3010,5,10:2528,1
3010,6,10:2529,1
3010,7,10:2530,1
3010,8,10:2531,1
3010,9,10:2532,1
3010,10,10:2533,1
3011,1,10:2534,1
3011,2,10:2535,1
3011,3,10:2536,1
3011,4,10:2537,1
3011,5,10:2538,1
3011,6,10:2539,1
3011,7,10:2540,1
3011,8,10:2541,1
3011,9,10:2542,1
3011,10,10:2543,1
3012,1,10:2544,1
3012,2,10:2545,1
3012,3,10:2546,1
3012,4,10:2547,1
3012,5,10:2548,1
3012,6,10:2549,1
3012,7,10:2550,1
3012,8,10:2551,1
3012,9,10:2552,1
3012,10,10:2553,1
3013,1,10:2554,1
3013,2,10:2555,1
3013,3,10:2556,1
3013,4,10:2557,1
3013,5,10:2558,1
3013,6,10:2559,1
3013,7,10:2560,1
3013,8,10:2561,1
3013,9,10:2562,1
3013,10,10:2563,1
3014,1,10:2564,1
3014,2,10:2565,1
3014,3,10:2566,1
3014,4,10:2567,1
3014,5,10:2568,1
3014,6,10:2569,1
3014,7,10:2570,1
3014,8,10:2571,1
3014,9,10:2572,1
3014,10,10:2573,1
3015,1,10:2574,1
3015,2,10:2575,1
3015,3,10:2576,1
3015,4,10:2577,1
3015,5,10:2578,1
3015,6,10:2579,1
3015,7,10:2580,1
3015,8,10:2581,1
3015,9,10:2582,1
3015,10,10:2583,1
3016,1,10:2584,1
3016,2,10:2585,1
3016,3,10:2586,1
3016,4,10:2587,1
3016,5,10:2588,1
3016,6,10:2589,1
3016,7,10:2590,1
3016,8,10:2591,1
3016,9,10:2592,1
3016,10,10:2593,1
3017,1,10:2594,1
3017,2,10:2595,1
3017,3,10:2596,1
3017,4,10:2597,1
3017,5,10:2598,1
3017,6,10:2599,1
3017,7,10:2600,1
3017,8,10:2601,1
3017,9,10:2602,1
3017,10,10:2603,1
3018,1,10:2604,1
3018,2,10:2605,1
3018,3,10:2606,1
3018,4,10:2607,1
3018,5,10:2608,1
3018,6,10:2609,1
3018,7,10:2610,1
3018,8,10:2611,1
3018,9,10:2612,1
3018,10,10:2613,1
3019,1,10:2614,1
3019,2,10:2615,1
3019,3,10:2616,1
3019,4,10:2617,1
3019,5,10:2618,1
3019,6,10:2619,1
3019,7,10:2620,1
3019,8,10:2621,1
3019,9,10:2622,1
3019,10,10:2623,1
3020,1,10:2624,1
3020,2,10:2625,1
3020,3,10:2626,1
3020,4,10:2627,1
3020,5,10:2628,1
3020,6,10:2629,1
3020,7,10:2630,1
3020,8,10:2631,1
3020,9,10:2632,1
3020,10,10:2633,1
3021,1,10:2634,1
3021,2,10:2635,1
3021,3,10:2636,1
3021,4,10:2637,1
3021,5,10:2638,1
3021,6,10:2639,1
3021,7,10:2640,1
3021,8,10:2641,1
3021,9,10:2642,1
3021,10,10:2643,1
3022,1,10:2644,1
3022,2,10:2645,1
3022,3,10:2646,1
3022,4,10:2647,1
3022,5,10:2648,1
3022,6,10:2649,1
3022,7,10:2650,1
3022,8,10:2651,1
3022,9,10:2652,1
3022,10,10:2653,1
3023,1,10:2654,1
3023,2,10:2655,1
3023,3,10:2656,1
3023,4,10:2657,1
3023,5,10:2658,1
3023,6,10:2659,1
3023,7,10:2660,1
3023,8,10:2661,1
3023,9,10:2662,1
3023,10,10:2663,1
3024,1,10:2664,1
3024,2,10:2665,1
3024,3,10:2666,1
3024,4,10:2667,1
3024,5,10:2668,1
3024,6,10:2669,1
3024,7,10:2670,1
3024,8,10:2671,1
3024,9,10:2672,1
3024,10,10:2673,1
3025,1,10:2674,1
3025,2,10:2675,1
3025,3,10:2676,1
3025,4,10:2677,1
3025,5,10:2678,1
3025,6,10:2679,1
3025,7,10:2680,1
3025,8,10:2681,1
3025,9,10:2682,1
3025,10,10:2683,1
3026,1,10:2684,1
3026,2,10:2685,1
3026,3,10:2686,1
3026,4,10:2687,1
3026,5,10:2688,1
3026,6,10:2689,1
3026,7,10:2690,1
3026,8,10:2691,1
3026,9,10:2692,1
3026,10,10:2693,1
3027,1,10:2694,1
3027,2,10:2695,1
3027,3,10:2696,1
3027,4,10:2697,1
3027,5,10:2698,1
3027,6,10:2699,1
3027,7,10:2700,1
3027,8,10:2701,1
3027,9,10:2702,1
3027,10,10:2703,1
3028,1,10:2704,1
3028,2,10:2705,1
3028,3,10:2706,1
3028,4,10:2707,1
3028,5,10:2708,1
3028,6,10:2709,1
3028,7,10:2710,1
3028,8,10:2711,1
3028,9,10:2712,1
3028,10,10:2713,1
3029,1,10:2714,1
3029,2,10:2715,1
3029,3,10:2716,1
3029,4,10:2717,1
3029,5,10:2718,1
3029,6,10:2719,1
3029,7,10:2720,1
3029,8,10:2721,1
3029,9,10:2722,1
3029,10,10:2723,1
3030,1,10:2724,1
3030,2,10:2725,1
3030,3,10:2726,1
3030,4,10:2727,1
3030,5,10:2728,1
3030,6,10:2729,1
3030,7,10:2730,1
3030,8,10:2731,1
3030,9,10:2732,1
3030,10,10:2733,1
3031,1,10:2734,1
3031,2,10:2735,1
3031,3,10:2736,1
3031,4,10:2737,1
3031,5,10:2738,1
3031,6,10:2739,1
3031,7,10:2740,1
3031,8,10:2741,1
3031,9,10:2742,1
3031,10,10:2743,1
3032,1,10:2744,1
3032,2,10:2745,1
3032,3,10:2746,1
3032,4,10:2747,1
3032,5,10:2748,1
3032,6,10:2749,1
3032,7,10:2750,1
3032,8,10:2751,1
3032,9,10:2752,1
3032,10,10:2753,1
3033,1,10:2754,1
3033,2,10:2755,1
3033,3,10:2756,1
3033,4,10:2757,1
3033,5,10:2758,1
3033,6,10:2759,1
3033,7,10:2760,1
3033,8,10:2761,1
3033,9,10:2762,1
3033,10,10:2763,1
3034,1,10:2764,1
3034,2,10:2765,1
3034,3,10:2766,1
3034,4,10:2767,1
3034,5,10:2768,1
3034,6,10:2769,1
3034,7,10:2770,1
3034,8,10:2771,1
3034,9,10:2772,1
3034,10,10:2773,1
3035,1,10:2774,1
3036,1,10:2775,1
3037,1,10:2776,1
3038,1,10:2777,1
3039,1,10:2778,1
3040,1,10:2779,1
3041,1,10:2780,1
3042,1,10:2781,1
3043,1,10:2782,1
3044,1,10:2783,1
3045,1,10:2784,1
3046,1,10:2785,1
3047,1,10:2786,1
3048,1,10:2787,1
3049,1,10:2788,1
3050,1,10:2789,1
3051,1,10:2790,1
3052,1,10:2791,1
3053,1,10:2792,1
3054,1,10:2793,1
3055,1,10:2794,1
3056,1,10:2795,1
3057,1,10:2796,1
3058,1,10:2797,1
3059,1,10:2798,1
3060,1,10:2799,1
3061,1,10:2800,1
3063,1,10:2802,1
3064,1,10:2803,1
3065,1,10:2804,1
3066,1,10:2805,1
3067,1,10:2806,1
3068,1,10:2807,1
3069,1,10:2808,1
3070,1,10:2809,1
3071,1,10:2810,1
3072,1,10:2811,1
3073,1,10:2812,1
3074,1,10:2813,1
3075,1,10:2814,1
3076,1,10:2815,1
3077,1,10:2816,1
3078,1,10:2817,1
3079,1,10:2818,1
3080,1,10:2819,1
3081,1,10:2820,1
3082,1,10:2821,1
3083,1,10:2822,1
3084,1,10:2823,1
3085,1,10:2824,1
3086,1,10:2825,1
3087,1,10:2826,1
3088,1,10:2827,1
3089,1,10:2828,1
3090,1,10:2829,1
3091,1,10:2830,1
3092,1,10:2831,1
3093,1,10:2832,1
3094,1,10:2833,1
3095,1,10:2834,1
3096,1,10:2835,1
3097,1,10:2836,1
3098,1,10:2837,1
3099,1,10:2838,1
3100,1,10:2839,1
3101,1,10:2840,1
3102,1,10:2841,1
3103,1,10:2842,1
3104,1,10:2843,1
3105,1,10:2844,1
3106,1,10:2845,1
3107,1,10:2846,1
3108,1,10:2847,1
3109,1,10:2848,1
3110,1,10:2849,1
3111,1,10:2850,1
3112,1,10:2851,1
3113,1,10:2852,1
4001,1,10:2853,1
4001,2,10:2854,1
4001,3,10:2855,1
4001,4,10:2856,1
4001,5,10:2857,1
4001,6,10:2858,1
4001,7,10:2859,1
4001,8,10:2860,1
4001,9,10:2861,1
4001,10,10:2862,1
4002,1,10:2863,1
4002,2,10:2864,1
4002,3,10:2865,1
4002,4,10:2866,1
4002,5,10:2867,1
4002,6,10:2868,1
4002,7,10:2869,1
4002,8,10:2870,1
4002,9,10:2871,1
4002,10,10:2872,1
4003,1,10:2873,1
4003,2,10:2874,1
4003,3,10:2875,1
4003,4,10:2876,1
4003,5,10:2877,1
4003,6,10:2878,1
4003,7,10:2879,1
4003,8,10:2880,1
4003,9,10:2881,1
4003,10,10:2882,1
4004,1,10:2883,1
4004,2,10:2884,1
4004,3,10:2885,1
4004,4,10:2886,1
4004,5,10:2887,1
4004,6,10:2888,1
4004,7,10:2889,1
4004,8,10:2890,1
4004,9,10:2891,1
4004,10,10:2892,1
4005,1,10:2893,1
4005,2,10:2894,1
4005,3,10:2895,1
4005,4,10:2896,1
4005,5,10:2897,1
4005,6,10:2898,1
4005,7,10:2899,1
4005,8,10:2900,1
4005,9,10:2901,1
4005,10,10:2902,1
4006,1,10:2903,1
4006,2,10:2904,1
4006,3,10:2905,1
4006,4,10:2906,1
4006,5,10:2907,1
4006,6,10:2908,1
4006,7,10:2909,1
4006,8,10:2910,1
4006,9,10:2911,1
4006,10,10:2912,1
4007,1,10:2913,1
4007,2,10:2914,1
4007,3,10:2915,1
4007,4,10:2916,1
4007,5,10:2917,1
4007,6,10:2918,1
4007,7,10:2919,1
4007,8,10:2920,1
4007,9,10:2921,1
4007,10,10:2922,1
4008,1,10:2923,1
4008,2,10:2924,1
4008,3,10:2925,1
4008,4,10:2926,1
4008,5,10:2927,1
4008,6,10:2928,1
4008,7,10:2929,1
4008,8,10:2930,1
4008,9,10:2931,1
4008,10,10:2932,1
4009,1,10:2933,1
4009,2,10:2934,1
4009,3,10:2935,1
4009,4,10:2936,1
4009,5,10:2937,1
4009,6,10:2938,1
4009,7,10:2939,1
4009,8,10:2940,1
4009,9,10:2941,1
4009,10,10:2942,1
4010,1,10:2943,1
4010,2,10:2944,1
4010,3,10:2945,1
4010,4,10:2946,1
4010,5,10:2947,1
4010,6,10:2948,1
4010,7,10:2949,1
4010,8,10:2950,1
4010,9,10:2951,1
4010,10,10:2952,1
4011,1,10:2953,1
4011,2,10:2954,1
4011,3,10:2955,1
4011,4,10:2956,1
4011,5,10:2957,1
4011,6,10:2958,1
4011,7,10:2959,1
4011,8,10:2960,1
4011,9,10:2961,1
4011,10,10:2962,1
4012,1,10:2963,1
4012,2,10:2964,1
4012,3,10:2965,1
4012,4,10:2966,1
4012,5,10:2967,1
4012,6,10:2968,1
4012,7,10:2969,1
4012,8,10:2970,1
4012,9,10:2971,1
4012,10,10:2972,1
4013,1,10:2973,1
4013,2,10:2974,1
4013,3,10:2975,1
4013,4,10:2976,1
4013,5,10:2977,1
4013,6,10:2978,1
4013,7,10:2979,1
4013,8,10:2980,1
4013,9,10:2981,1
4013,10,10:2982,1
4014,1,10:2983,1
4014,2,10:2984,1
4014,3,10:2985,1
4014,4,10:2986,1
4014,5,10:2987,1
4014,6,10:2988,1
4014,7,10:2989,1
4014,8,10:2990,1
4014,9,10:2991,1
4014,10,10:2992,1
4015,1,10:2993,1
4015,2,10:2994,1
4015,3,10:2995,1
4015,4,10:2996,1
4015,5,10:2997,1
4015,6,10:2998,1
4015,7,10:2999,1
4015,8,10:3000,1
4015,9,10:3001,1
4015,10,10:3002,1
4016,1,10:3003,1
4016,2,10:3004,1
4016,3,10:3005,1
4016,4,10:3006,1
4016,5,10:3007,1
4016,6,10:3008,1
4016,7,10:3009,1
4016,8,10:3010,1
4016,9,10:3011,1
4016,10,10:3012,1
4017,1,10:3013,1
4017,2,10:3014,1
4017,3,10:3015,1
4017,4,10:3016,1
4017,5,10:3017,1
4017,6,10:3018,1
4017,7,10:3019,1
4017,8,10:3020,1
4017,9,10:3021,1
4017,10,10:3022,1
4018,1,10:3023,1
4018,2,10:3024,1
4018,3,10:3025,1
4018,4,10:3026,1
4018,5,10:3027,1
4018,6,10:3028,1
4018,7,10:3029,1
4018,8,10:3030,1
4018,9,10:3031,1
4018,10,10:3032,1
4019,1,10:3033,1
4019,2,10:3034,1
4019,3,10:3035,1
4019,4,10:3036,1
4019,5,10:3037,1
4019,6,10:3038,1
4019,7,10:3039,1
4019,8,10:3040,1
4019,9,10:3041,1
4019,10,10:3042,1
4020,1,10:3043,1
4020,2,10:3044,1
4020,3,10:3045,1
4020,4,10:3046,1
4020,5,10:3047,1
4020,6,10:3048,1
4020,7,10:3049,1
