id,name,quality,icon,brief,requirement,maxLevel,type,effect,is_army_1_use,is_army_2_use,is_army_3_use,is_army_4_use,is_army_5_use,target
5017,10:318,4,"skill_icon_5_7",10:563,10:891,10,5,7,1,1,1,1,1,14
6001,10:319,5,"skill_icon_6_1",10:564,10:892,10,6,7,1,0,0,0,0,9
6002,10:320,5,"skill_icon_6_2",10:565,10:893,10,6,7,0,1,0,0,0,9
6003,10:321,5,"skill_icon_6_4",10:566,10:894,10,6,7,0,0,0,1,0,9
6004,10:322,5,"skill_icon_6_3",10:567,10:895,10,6,7,0,0,1,0,0,9
6005,10:323,5,"skill_icon_6_1",10:568,10:896,10,6,7,1,0,0,0,0,9
6006,10:324,5,"skill_icon_6_3",10:569,10:897,10,6,7,0,0,1,0,0,9
6007,10:325,5,"skill_icon_6_2",10:570,10:898,10,6,7,0,1,0,0,0,9
6008,10:326,5,"skill_icon_6_4",10:571,10:899,10,6,7,0,0,0,1,0,9
7001,10:327,5,"skill_icon_7_7",10:572,10:900,10,7,7,1,1,1,1,1,3
7002,10:328,5,"skill_icon_7_7",10:573,10:901,10,7,7,1,1,1,1,1,9
8001,10:329,5,"","",10:902,1,8,7,1,1,1,1,1,14
